Min,Max,Rain,Max wind gust_Dir,Max wind gust_Spd,9 am_Temp,9 am_RH,9 am_Cld,9 am_Dir,9 am_Spd,9 am_MSLP,3 pm_Temp,3 pm_RH,3 pm_Cld,3 pm_Dir,3 pm_Spd,3 pm_MSLP,Month
3.5,15.4,0.2,337.5,33.0,9.0,76,6.0,315.0,7,1021.6,14.9,47.0,6.0,337.5,17,1020.2,6
-4.6,14.2,0.0,337.5,33.0,0.1,100,8.0,22.5,7,1021.5,13.0,50.0,6.0,337.5,22,1016.5,6
0.1,10.8,0.0,247.5,52.0,6.4,60,3.0,292.5,24,1019.0,10.1,43.0,1.0,247.5,24,1018.9,6
-5.6,10.6,0.0,202.5,44.0,5.0,62,6.0,180.0,24,1027.2,10.0,41.0,6.0,180.0,28,1028.7,6
-3.9,12.6,0.0,157.5,37.0,5.8,69,6.0,180.0,17,1036.4,12.5,38.0,6.0,180.0,19,1033.8,6
-3.5,11.7,0.0,202.5,31.0,5.3,74,8.0,157.5,9,1038.0,11.0,47.0,6.0,180.0,13,1035.1,6
-3.7,13.9,0.0,180.0,33.0,5.4,83,5.0,0.0,0,1036.3,12.7,45.0,1.0,112.5,9,1031.7,7
-4.7,14.3,0.2,22.5,20.0,3.6,87,5.0,157.5,7,1032.7,13.5,40.0,4.0,337.5,11,1029.0,7
-5.6,15.0,0.0,360.0,30.0,0.3,99,1.0,22.5,7,1031.3,14.0,45.0,4.0,337.5,17,1027.8,7
-4.6,14.8,0.0,337.5,26.0,1.5,94,7.0,360.0,2,1031.0,13.7,38.0,4.0,337.5,15,1026.6,7
1.5,11.9,0.0,270.0,31.0,4.5,94,8.0,0.0,0,1027.3,10.8,53.0,8.0,292.5,20,1023.1,7
-2.9,14.8,0.2,360.0,31.0,3.8,84,5.0,157.5,4,1025.3,14.0,50.0,4.0,337.5,20,1022.2,7
-5.3,15.1,0.2,337.5,19.0,1.0,99,5.0,360.0,9,1028.4,14.5,35.0,4.0,337.5,11,1026.0,7
-4.8,15.4,0.0,337.5,41.0,3.3,83,5.0,45.0,6,1029.7,13.9,47.0,4.0,337.5,22,1025.7,7
1.4,17.1,0.0,315.0,30.0,5.6,99,4.0,135.0,2,1027.9,15.8,41.0,1.0,315.0,15,1025.7,7
-3.4,16.0,0.0,360.0,22.0,3.8,100,8.0,112.5,7,1031.2,15.3,48.0,5.0,292.5,6,1028.4,7
1.9,18.0,0.0,135.0,19.0,7.8,82,5.0,135.0,13,1033.8,17.6,45.0,4.0,337.5,9,1030.6,7
-0.2,18.0,0.0,67.5,28.0,7.1,100,7.0,112.5,9,1034.5,16.2,56.0,3.0,45.0,13,1030.9,7
7.0,17.6,4.4,270.0,17.0,11.4,100,8.0,0.0,0,1030.4,16.6,63.0,7.0,337.5,7,1025.8,7
8.8,15.6,0.6,360.0,17.0,11.7,100,8.0,0.0,0,1023.9,14.8,79.0,8.0,360.0,7,1020.3,7
4.7,20.3,0.6,22.5,28.0,10.5,99,8.0,112.5,11,1021.5,19.1,54.0,4.0,22.5,17,1017.6,7
3.4,17.8,0.0,292.5,56.0,9.9,100,8.0,360.0,7,1016.6,17.0,63.0,1.0,337.5,22,1010.7,7
5.7,14.5,1.4,292.5,46.0,9.9,78,1.0,315.0,19,1008.6,11.8,62.0,8.0,292.5,28,1006.6,7
1.0,17.0,0.2,202.5,35.0,8.0,99,1.0,22.5,4,1016.6,15.6,49.0,8.0,157.5,7,1016.8,7
4.6,16.2,0.2,315.0,24.0,8.8,83,8.0,135.0,6,1026.5,15.1,56.0,8.0,315.0,15,1023.6,7
2.2,17.8,0.0,337.5,41.0,8.8,91,4.0,0.0,0,1024.4,15.6,56.0,7.0,360.0,15,1017.6,7
5.5,17.0,0.2,337.5,57.0,14.1,74,5.0,337.5,28,1015.1,14.7,58.0,2.0,337.5,35,1016.2,7
7.8,17.3,0.0,292.5,43.0,12.3,65,5.0,292.5,19,1020.4,14.5,53.0,1.0,292.5,24,1019.4,7
-0.4,17.5,0.0,337.5,31.0,5.9,97,7.0,0.0,0,1026.7,16.7,41.0,4.0,315.0,17,1022.8,7
5.4,21.4,1.6,337.5,57.0,13.0,79,5.0,315.0,15,1018.7,20.2,51.0,2.0,337.5,31,1014.9,7
9.9,19.1,0.0,315.0,61.0,14.1,93,6.0,337.5,7,1016.6,15.5,95.0,8.0,315.0,33,1014.8,7
7.3,16.3,2.6,292.5,69.0,12.0,63,5.0,315.0,24,1017.5,14.8,50.0,4.0,292.5,30,1017.9,7
1.2,17.1,0.2,360.0,52.0,11.9,73,5.0,337.5,19,1022.4,15.5,56.0,5.0,337.5,35,1016.6,7
10.2,17.9,0.0,315.0,67.0,15.2,50,5.0,337.5,41,1011.3,15.0,49.0,8.0,292.5,37,1009.8,7
7.2,17.0,0.0,315.0,52.0,11.6,45,1.0,315.0,28,1015.1,15.2,47.0,4.0,337.5,33,1012.1,7
7.4,19.6,0.0,315.0,56.0,13.0,63,7.0,315.0,31,1004.9,18.6,51.0,2.0,315.0,35,1001.1,7
8.8,16.6,0.0,315.0,65.0,12.7,57,1.0,315.0,31,1008.3,15.7,46.0,4.0,315.0,41,1007.9,7
9.5,19.0,0.0,315.0,67.0,14.7,48,5.0,315.0,26,1013.2,17.9,32.0,4.0,292.5,39,1010.6,8
10.4,14.0,0.0,292.5,85.0,10.8,58,8.0,270.0,56,1009.8,12.0,34.0,8.0,292.5,43,1014.6,8
-0.1,15.9,0.0,315.0,30.0,8.0,55,5.0,315.0,11,1029.6,15.0,36.0,4.0,315.0,19,1028.1,8
-2.5,20.1,0.0,337.5,44.0,6.4,85,5.0,337.5,7,1028.9,18.3,25.0,4.0,337.5,30,1023.8,8
2.4,22.6,0.0,337.5,50.0,15.1,54,5.0,337.5,28,1024.4,22.0,36.0,3.0,315.0,35,1021.2,8
9.0,24.4,0.0,315.0,63.0,17.2,51,5.0,315.0,35,1023.3,23.6,32.0,4.0,315.0,35,1018.5,8
13.2,20.2,0.0,337.5,44.0,13.9,79,7.0,337.5,13,1024.1,19.3,41.0,4.0,360.0,30,1021.6,8
-0.6,17.6,0.0,292.5,50.0,8.9,67,5.0,67.5,6,1021.8,16.3,36.0,4.0,270.0,35,1017.8,8
8.6,18.6,0.0,315.0,54.0,14.6,54,5.0,337.5,20,1017.6,16.2,44.0,4.0,292.5,31,1017.3,8
-0.8,19.9,0.0,337.5,22.0,9.1,67,5.0,157.5,2,1026.2,19.1,32.0,4.0,22.5,11,1023.7,8
0.2,19.4,0.0,315.0,37.0,10.6,74,1.0,0.0,0,1025.5,18.4,47.0,4.0,337.5,22,1021.9,8
5.7,15.4,0.0,202.5,37.0,12.9,64,4.0,157.5,17,1023.9,13.4,63.0,8.0,157.5,11,1024.5,8
-1.8,16.7,0.0,157.5,30.0,7.9,63,5.0,180.0,7,1029.6,15.9,46.0,4.0,360.0,17,1025.1,8
-2.0,18.3,0.0,180.0,52.0,7.0,99,8.0,315.0,9,1024.6,16.3,30.0,7.0,292.5,33,1019.9,8
0.6,12.9,0.6,180.0,63.0,6.8,51,5.0,157.5,41,1028.9,11.9,36.0,4.0,180.0,24,1028.5,8
-6.9,16.8,0.0,315.0,35.0,4.2,67,5.0,360.0,7,1027.7,15.9,30.0,8.0,337.5,22,1023.4,8
-2.4,18.6,0.0,315.0,48.0,9.3,67,5.0,315.0,9,1026.9,17.9,34.0,4.0,292.5,31,1021.1,8
2.2,18.7,0.0,292.5,70.0,13.7,37,5.0,315.0,22,1017.8,17.7,28.0,4.0,292.5,31,1013.3,8
5.5,18.2,0.0,292.5,72.0,14.8,38,5.0,315.0,26,1010.2,15.9,35.0,1.0,292.5,35,1006.8,8
4.6,17.2,0.0,292.5,52.0,11.3,56,5.0,315.0,26,1010.6,14.7,41.0,1.0,292.5,31,1008.8,8
8.9,17.0,0.0,292.5,59.0,12.7,48,2.0,270.0,30,1011.0,14.4,42.0,2.0,292.5,33,1010.5,8
6.9,18.5,0.0,292.5,57.0,13.8,55,8.0,315.0,22,1016.6,16.7,39.0,1.0,270.0,31,1016.1,8
7.5,22.5,0.0,315.0,48.0,15.8,49,5.0,337.5,26,1019.7,20.9,31.0,4.0,292.5,31,1018.0,8
3.0,24.9,0.0,315.0,52.0,13.4,66,1.0,0.0,0,1022.3,22.5,29.0,1.0,360.0,31,1016.1,8
12.0,21.7,0.0,315.0,65.0,15.6,69,8.0,315.0,39,1014.7,14.2,88.0,8.0,337.5,20,1012.8,8
4.5,12.6,19.6,157.5,48.0,6.2,87,7.0,157.5,17,1021.1,11.7,40.0,8.0,135.0,20,1020.6,8
-0.4,16.1,0.4,90.0,46.0,9.2,56,5.0,180.0,17,1029.2,14.0,45.0,4.0,67.5,24,1027.0,8
1.2,18.9,0.2,90.0,37.0,11.2,70,7.0,135.0,13,1029.8,17.8,47.0,1.0,90.0,19,1025.2,8
3.7,20.5,0.0,337.5,44.0,12.7,71,1.0,360.0,7,1023.6,18.9,49.0,8.0,337.5,26,1018.6,8
5.9,20.9,0.0,22.5,30.0,14.6,63,5.0,315.0,7,1021.2,19.6,45.0,5.0,360.0,19,1019.1,8
2.5,21.6,0.2,90.0,41.0,10.9,78,8.0,270.0,9,1024.3,20.1,41.0,6.0,337.5,22,1020.1,9
9.1,19.2,0.0,45.0,39.0,14.5,69,8.0,67.5,20,1029.9,18.5,50.0,6.0,22.5,17,1028.0,9
6.2,20.9,0.0,360.0,37.0,13.5,63,4.0,90.0,7,1030.4,20.2,39.0,6.0,22.5,19,1024.9,9
2.8,20.1,0.0,315.0,44.0,13.2,74,6.0,270.0,4,1020.3,18.1,54.0,8.0,337.5,26,1013.8,9
12.3,20.0,5.8,315.0,52.0,16.7,53,4.0,270.0,20,1008.3,18.1,43.0,5.0,292.5,28,1006.5,9
9.4,17.5,0.0,292.5,61.0,14.4,55,5.0,292.5,41,1010.6,15.9,54.0,8.0,315.0,24,1012.9,9
8.5,22.5,0.0,292.5,59.0,15.7,63,5.0,315.0,19,1018.0,20.5,45.0,8.0,292.5,37,1015.9,9
7.4,17.0,0.0,90.0,43.0,9.9,74,8.0,157.5,17,1022.1,14.9,52.0,1.0,45.0,17,1020.8,9
0.4,17.7,0.0,45.0,33.0,9.3,62,8.0,112.5,11,1026.9,16.9,42.0,1.0,45.0,13,1023.3,9
-0.3,22.7,0.0,337.5,52.0,10.5,74,5.0,315.0,4,1023.2,22.3,36.0,6.0,360.0,30,1019.1,9
4.4,24.9,0.0,315.0,46.0,12.8,73,7.0,270.0,6,1024.6,23.7,37.0,6.0,315.0,26,1019.5,9
9.9,19.6,0.0,22.5,39.0,11.0,60,8.0,157.5,19,1026.7,18.8,33.0,6.0,22.5,24,1024.6,9
3.0,21.2,0.0,337.5,26.0,11.3,57,5.0,157.5,9,1026.7,20.2,29.0,6.0,360.0,13,1021.0,9
7.3,22.9,0.0,180.0,48.0,14.9,64,8.0,270.0,2,1019.7,19.3,52.0,8.0,180.0,19,1016.4,9
8.1,15.5,5.8,67.5,33.0,11.8,79,8.0,135.0,13,1025.4,14.5,62.0,7.0,45.0,20,1023.5,9
3.6,22.0,0.0,360.0,31.0,10.1,70,5.0,157.5,9,1022.3,20.8,45.0,6.0,360.0,17,1017.5,9
4.6,25.0,0.0,337.5,41.6,12.7,75,5.0,0.0,0,1018.4,20.7,39.0,6.0,360.0,21,1016.5,9
12.7,21.9,0.6266666666666667,337.5,61.0,15.7,100,7.0,22.5,15,1009.4,20.2,81.0,8.0,337.5,35,1003.2,9
11.7,24.4,6.8,157.5,31.0,16.1,86,3.0,0.0,0,1009.5,21.0,62.0,8.0,337.5,19,1011.1,9
3.9,26.3,0.2,157.5,37.0,14.8,57,5.0,202.5,13,1019.9,24.8,29.0,6.0,202.5,19,1017.4,9
5.2,24.1,0.0,22.5,33.0,13.3,65,5.0,157.5,13,1023.7,23.0,34.0,6.0,180.0,9,1018.5,9
4.1,26.8,0.0,337.5,30.0,9.7,99,8.0,135.0,6,1017.7,26.3,36.0,6.0,360.0,19,1013.1,9
8.1,24.1,0.0,247.5,41.0,15.7,71,3.0,0.0,0,1012.6,23.3,43.0,8.0,337.5,17,1009.3,9
6.5,21.5,0.0,337.5,46.0,15.8,43,5.0,337.5,13,1011.3,20.7,24.0,6.0,337.5,22,1008.9,9
1.3,18.9,0.0,112.5,28.0,10.3,69,5.0,292.5,4,1015.1,16.5,30.0,8.0,315.0,7,1014.0,9
-1.3,19.3,0.0,360.0,33.0,9.1,40,5.0,157.5,15,1022.2,17.5,21.0,6.0,360.0,17,1018.3,9
4.6,25.0,0.0,315.0,41.0,11.7,65,5.0,180.0,7,1019.8,21.8,29.0,8.0,360.0,20,1016.3,9
3.7,27.7,0.0,292.5,54.0,13.6,60,4.0,315.0,6,1018.5,26.7,17.0,6.0,315.0,30,1015.4,9
7.2,25.6,0.0,360.0,35.0,14.2,64,5.0,337.5,2,1023.4,24.2,36.0,6.0,22.5,17,1019.3,9
9.9,28.3,0.0,270.0,44.0,15.1,73,3.0,202.5,7,1018.2,27.1,17.0,6.0,292.5,31,1012.6,9
5.0,26.1,0.0,270.0,50.0,15.8,48,3.0,0.0,0,1011.5,23.8,23.0,8.0,292.5,30,1008.6,9
